User-agent: *
Allow: /
Allow: /bjj
Allow: /jiu-jitsu
Allow: /tienda
Allow: /store
Allow: /alquiler-espacios
Allow: /space-rental
Allow: /download-app
Allow: /descargar-app

# Enhanced crawling for SEO
Crawl-delay: 1

# Sitemaps
Sitemap: https://kaizenburgos.com/sitemap.xml

# KaizenAcademy改善 Burgos - Academia #1 Artes Marciales
# MMA, Brazilian Jiu-Jitsu, Kickboxing, Boxeo en Burgos
# Perfecta para turistas del Camino Santiago
# Centro histórico Burgos, cerca Plaza Mayor y Catedral
# Instructores certificados internacionalmente
# Clases flexibles para visitantes y peregrinos
# Turismo deportivo y experiencias únicas
# Contacto: +34662323282 | info@kaizenburgos.com
# https://kaizenburgos.com
